function,found_goal,steps_to_goal,live_lock,seed,infrence_time
Value Iteration,True,26,False,87374,0.0016714976384089543
Neural Network,False,6,True,87374,0.001989943640572684
Value Iteration,True,12,False,79547,0.0018076697985331218
Neural Network,False,6,True,79547,0.0015039443969726562
Value Iteration,True,10,False,11802,0.0017357110977172852
Neural Network,False,6,True,11802,0.0014804771968296596
Value Iteration,True,9,False,25237,0.001636293199327257
Neural Network,False,6,True,25237,0.0014190673828125
Value Iteration,True,7,False,62873,0.0015560558864048549
Neural Network,False,6,True,62873,0.0013110637664794922
Value Iteration,True,13,False,45516,0.0017456641564002405
Neural Network,False,6,True,45516,0.0013668877737862723
Value Iteration,True,14,False,50238,0.0016326904296875
Neural Network,False,6,True,50238,0.0014216899871826172
Value Iteration,True,18,False,71721,0.0017270512051052516
Neural Network,False,6,True,71721,0.0013957364218575613
Value Iteration,True,26,False,56703,0.0016626944908728967
Neural Network,False,6,True,56703,0.0013759817395891463
Value Iteration,True,0,False,11506,
Neural Network,False,6,True,11506,0.001447643552507673
Value Iteration,True,15,False,63304,0.0017327308654785157
Neural Network,False,6,True,63304,0.0013649463653564453
Value Iteration,True,16,False,29433,0.0016490817070007324
Neural Network,False,6,True,29433,0.001348257064819336
Value Iteration,True,28,False,76986,0.001658984592982701
Neural Network,False,6,True,76986,0.0014569078172956193
Value Iteration,True,14,False,16599,0.001780595098223005
Neural Network,False,6,True,16599,0.0014143671308244979
Value Iteration,True,9,False,30667,0.001634359359741211
Neural Network,False,6,True,30667,0.0013822146824428014
Value Iteration,True,15,False,25678,0.0016582965850830077
Neural Network,False,6,True,25678,0.0014305455344063894
Value Iteration,True,13,False,12426,0.00168457398047814
Neural Network,False,6,True,12426,0.0014121191842215402
Value Iteration,True,13,False,64819,0.001624767596905048
Neural Network,False,6,True,64819,0.0013313634055001394
Value Iteration,True,27,False,50234,0.001952718805383753
Neural Network,False,6,True,50234,0.001301220485142299
Value Iteration,True,14,False,15066,0.0018319743020193918
Neural Network,False,6,True,15066,0.0013081346239362443
Value Iteration,True,18,False,71026,0.001557853486802843
Neural Network,False,6,True,71026,0.0013435568128313338
Value Iteration,False,20,True,75141,0.0017493792942592076
Neural Network,False,6,True,75141,0.0013723714011056082
Value Iteration,True,15,False,36062,0.0018406550089518229
Neural Network,False,6,True,36062,0.0013021400996616908
Value Iteration,True,31,False,26797,0.001755083760907573
Neural Network,False,6,True,26797,0.0013582025255475725
Value Iteration,True,3,False,80817,0.0015014012654622395
Neural Network,False,6,True,80817,0.0013685567038399832
Value Iteration,True,11,False,36716,0.0015560930425470526
Neural Network,False,6,True,36716,0.0013093607766287668
Value Iteration,True,25,False,31966,0.0018207740783691407
Neural Network,False,6,True,31966,0.001328911100115095
Value Iteration,True,7,False,45083,0.0016327244894845144
Neural Network,False,6,True,45083,0.00140380859375
Value Iteration,True,7,False,63159,0.0015368802206856863
Neural Network,False,6,True,63159,0.0013111659458705357
Value Iteration,True,13,False,19562,0.0017334314493032603
Neural Network,False,6,True,19562,0.0012807846069335938
Value Iteration,True,5,False,78241,0.0016319751739501953
Neural Network,False,6,True,78241,0.0012916156223842076
Value Iteration,True,5,False,34245,0.0016325950622558595
Neural Network,False,6,True,34245,0.0013242789677211217
Value Iteration,True,24,False,57748,0.0016842385133107503
Neural Network,False,6,True,57748,0.0012994493756975447
Value Iteration,True,15,False,39596,0.0017996788024902343
Neural Network,False,6,True,39596,0.001298938478742327
Value Iteration,True,13,False,11419,0.0017368793487548828
Neural Network,False,6,True,11419,0.0013261522565569197
Value Iteration,True,19,False,87661,0.001754861128957648
Neural Network,False,6,True,87661,0.0013856887817382812
Value Iteration,True,21,False,64439,0.0016125156765892392
Neural Network,False,6,True,64439,0.0014000620160784041
Value Iteration,True,20,False,85124,0.001785421371459961
Neural Network,False,6,True,85124,0.0013663087572370256
Value Iteration,True,14,False,61808,0.0017094952719552176
Neural Network,False,6,True,61808,0.0013610635484967912
Value Iteration,True,12,False,82978,0.0015837550163269043
Neural Network,False,6,True,82978,0.0013182503836495535
Value Iteration,True,10,False,20812,0.0016331911087036134
Neural Network,False,6,True,20812,0.001305886677333287
Value Iteration,True,14,False,2628,0.001708660806928362
Neural Network,False,6,True,2628,0.0014212472098214285
Value Iteration,True,14,False,84004,0.0016957691737583705
Neural Network,False,6,True,84004,0.0013312612261090959
Value Iteration,True,8,False,50316,0.001630336046218872
Neural Network,False,6,True,50316,0.001365389142717634
Value Iteration,True,25,False,65831,0.0017559814453125
Neural Network,False,6,True,65831,0.0013677733285086496
Value Iteration,True,17,False,87028,0.0016422271728515625
Neural Network,False,6,True,87028,0.0013797623770577566
Value Iteration,True,15,False,58195,0.0018617312113444011
Neural Network,False,6,True,58195,0.0013365064348493303
Value Iteration,True,13,False,57821,0.0017425280350905198
Neural Network,False,6,True,57821,0.0013532638549804688
Value Iteration,True,14,False,38846,0.0017856189182826451
Neural Network,False,6,True,38846,0.0013396058763776506
Value Iteration,True,24,False,78918,0.0017154415448506672
Neural Network,False,6,True,78918,0.0013228825160435268
Value Iteration,True,40,False,31587,0.0017795026302337646
Neural Network,False,6,True,31587,0.0014369147164481027
Value Iteration,True,21,False,96268,0.0018232663472493489
Neural Network,False,6,True,96268,0.0014332362583705357
Value Iteration,True,18,False,91590,0.0019356409708658855
Neural Network,False,6,True,91590,0.0013961451394217356
Value Iteration,True,17,False,15368,0.001956589081708123
Neural Network,False,6,True,15368,0.001297269548688616
Value Iteration,True,15,False,10777,0.0017203330993652345
Neural Network,False,6,True,10777,0.0012828281947544643
Value Iteration,True,33,False,20481,0.0016811688741048176
Neural Network,False,6,True,20481,0.0012959071568080357
Value Iteration,True,14,False,56131,0.0017568724496023996
Neural Network,False,6,True,56131,0.001508542469569615
Value Iteration,True,9,False,21072,0.00168609619140625
Neural Network,False,6,True,21072,0.0015189307076590402
Value Iteration,True,19,False,9863,0.0018855396069978412
Neural Network,False,6,True,9863,0.0014440672738211496
Value Iteration,True,9,False,62837,0.001690228780110677
Neural Network,False,6,True,62837,0.0014200210571289062
Value Iteration,True,17,False,64570,0.0017653914058909698
Neural Network,False,6,True,64570,0.0013071128300258092
Value Iteration,True,14,False,86539,0.0017096144812447684
Neural Network,False,6,True,86539,0.0013475758688790457
Value Iteration,True,17,False,28790,0.0017414513756247127
Neural Network,False,6,True,28790,0.0014234270368303572
Value Iteration,True,0,False,66369,
Neural Network,False,6,True,66369,0.0014182840074811662
Value Iteration,True,13,False,39094,0.0018095236558180589
Neural Network,False,6,True,39094,0.001352276120867048
Value Iteration,True,11,False,73871,0.00162174484946511
Neural Network,False,6,True,73871,0.0013456685202462332
Value Iteration,True,19,False,21493,0.0017995081449809827
Neural Network,False,6,True,21493,0.001339094979422433
Value Iteration,True,30,False,46149,0.0015622297922770181
Neural Network,False,6,True,46149,0.001325709479195731
Value Iteration,True,9,False,58249,0.0016500684950086805
Neural Network,False,6,True,58249,0.0013036046709333146
Value Iteration,True,12,False,61410,0.001547376314798991
Neural Network,False,6,True,61410,0.0013110978262765066
Value Iteration,True,18,False,11956,0.0016315645641750759
Neural Network,False,6,True,11956,0.0013032981327601842
Value Iteration,True,37,False,37921,0.0016638974885682801
Neural Network,False,6,True,37921,0.0013391971588134766
Value Iteration,True,34,False,16735,0.0016656202428481158
Neural Network,False,6,True,16735,0.0013055801391601562
Value Iteration,True,15,False,36845,0.0018110911051432291
Neural Network,False,6,True,36845,0.0014215196881975447
Value Iteration,True,14,False,44593,0.0017149959291730607
Neural Network,False,6,True,44593,0.0013490404401506697
Value Iteration,True,14,False,6663,0.0016800335475376674
Neural Network,False,6,True,6663,0.0013032640729631697
Value Iteration,True,14,False,77614,0.0015939644404820033
Neural Network,False,6,True,77614,0.0013307843889508928
Value Iteration,True,20,False,74263,0.0018343329429626465
Neural Network,False,6,True,74263,0.001280478068760463
Value Iteration,True,16,False,53563,0.0017500519752502441
Neural Network,False,6,True,53563,0.0013336454119001115
Value Iteration,True,12,False,40801,0.0015908877054850261
Neural Network,False,6,True,40801,0.0014350073678152902
Value Iteration,True,16,False,90683,0.0016371309757232666
Neural Network,False,6,True,90683,0.00139617919921875
Value Iteration,True,4,False,76112,0.0014685988426208496
Neural Network,False,6,True,76112,0.0013383797236851283
Value Iteration,True,38,False,43726,0.0016345036657232988
Neural Network,False,6,True,43726,0.0013132776532854354
Value Iteration,True,22,False,49204,0.0015767487612637606
Neural Network,False,6,True,49204,0.0013499600546700613
Value Iteration,True,9,False,80097,0.0016010867224799262
Neural Network,False,6,True,80097,0.0013277190072195871
Value Iteration,True,19,False,54625,0.001511297727885999
Neural Network,False,6,True,54625,0.0013230187552315848
Value Iteration,True,14,False,23808,0.0015878677368164062
Neural Network,False,6,True,23808,0.001333134514944894
Value Iteration,True,13,False,97027,0.0019120619847224308
Neural Network,False,6,True,97027,0.0013754708426339285
Value Iteration,True,7,False,67918,0.0016982895987374441
Neural Network,False,6,True,67918,0.001369748796735491
Value Iteration,False,28,True,8881,0.0016881597453150257
Neural Network,False,6,True,8881,0.0012884821210588729
Value Iteration,True,19,False,93025,0.0017941876461631374
Neural Network,False,6,True,93025,0.0014041151319231307
Value Iteration,True,10,False,11903,0.0016523122787475586
Neural Network,False,6,True,11903,0.0013547624860491072
Value Iteration,True,9,False,61364,0.0016439755757649739
Neural Network,False,6,True,61364,0.0013073171888078963
Value Iteration,True,15,False,30577,0.0017888228098551433
Neural Network,False,6,True,30577,0.0013475758688790457
Value Iteration,True,24,False,97286,0.0016881426175435383
Neural Network,False,6,True,97286,0.0013253348214285715
Value Iteration,True,16,False,96905,0.0015497058629989624
Neural Network,False,6,True,96905,0.001382861818586077
Value Iteration,True,11,False,49831,0.0015169056979092684
Neural Network,False,6,True,49831,0.0013270037514822824
Value Iteration,True,12,False,14187,0.0016464591026306152
Neural Network,False,6,True,14187,0.001320157732282366
Value Iteration,True,19,False,85105,0.001714166842008892
Neural Network,False,6,True,85105,0.001400130135672433
Value Iteration,True,18,False,85097,0.0015578269958496094
Neural Network,False,6,True,85097,0.0014421258653913225
